product_page_url,universal_product_code,title,price_including_tax,price_excluding_tax,number_available,product_description,category,review_rating,image_url
http://books.toscrape.com/catalogue/cell_674/,bfbb54bc8cdeed2b,Cell,20.29,20.29,14,"Witness Stephen King's triumphant, blood-spattered return to the genre that made him famous. Cell, the king of horror's homage to zombie films (the book is dedicated in part to George A. Romero) is his goriest, most horrific novel in years, not to mention the most intensely paced. Casting aside his love of elaborate character and town histories and penchant for delayed gra Witness Stephen King's triumphant, blood-spattered return to the genre that made him famous. Cell, the king of horror's homage to zombie films (the book is dedicated in part to George A. Romero) is his goriest, most horrific novel in years, not to mention the most intensely paced. Casting aside his love of elaborate character and town histories and penchant for delayed gratification, King yanks readers off their feet within the first few pages; dragging them into the fray and offering no chance catch their breath until the very last page. In Cell King taps into readers fears of technological warfare and terrorism. Mobile phones deliver the apocalypse to millions of unsuspecting humans by wiping their brains of any humanity, leaving only aggressive and destructive impulses behind. Those without cell phones, like illustrator Clayton Riddell and his small band of ""normies,"" must fight for survival, and their journey to find Clayton's estranged wife and young son rockets the book toward resolution. Fans that have followed King from the beginning will recognize and appreciate Cell as a departure--King's writing has not been so pure of heart and free of hang-ups in years (wrapping up his phenomenal Dark Tower series and receiving a medal from the National Book Foundation doesn't hurt either). ""Retirement"" clearly suits King, and lucky for us, having nothing left to prove frees him up to write frenzied, juiced-up horror-thrillers like Cell. Stay tuned for more from the hardest-working retiree in the business with Lisey's Story, coming in October 2006. --Daphne Durham ...more",Add a comment,4,http://books.toscrape.com/media/cache/03/da/03da11f81eda5e742df8a39e90c21c70.jpg
http://books.toscrape.com/catalogue/angels-walking-angels-walking-1_662/,1fbb5f786e53a0ce,Angels Walking (Angels Walking #1),34.20,34.20,14,"When former national baseball star Tyler Ames suffers a career-ending injury, all he can think about is putting his life back together the way it was before. He has lost everyone he loves on his way to the big leagues. Then just when things seem to be turning around, Tyler hits rock bottom. Across the country, Tyler’s one true love Sami Dawson has moved on. A series of sma When former national baseball star Tyler Ames suffers a career-ending injury, all he can think about is putting his life back together the way it was before. He has lost everyone he loves on his way to the big leagues. Then just when things seem to be turning around, Tyler hits rock bottom. Across the country, Tyler’s one true love Sami Dawson has moved on. A series of small miracles leads Tyler to a maintenance job at a retirement home and a friendship with Virginia Hutcheson, an old woman with Alzheimer’s who strangely might have the answers he so desperately seeks.A team of Angels Walking take on the mission to restore hope for Tyler, Sami, and Virginia. Can such small and seemingly insignificant actions of the unseen bring healing and redemption? And can the words of a stranger rekindle lost love? Every journey begins with a step.It is time for the mission to begin… ...more",Add a comment,2,http://books.toscrape.com/media/cache/ba/d9/bad95369105e8e403bf1f2b9288c5e41.jpg
http://books.toscrape.com/catalogue/a-series-of-catastrophes-and-miracles-a-true-story-of-love-science-and-cancer_655/,c1379d3744f1dd2c,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,56.48,14,"A wry, witty account of what it is like to face death—and be restored to life.After being diagnosed in her early 40s with metastatic melanoma—a ""rapidly fatal"" form of cancer—journalist and mother of two Mary Elizabeth Williams finds herself in a race against the clock. She takes a once-in-a-lifetime chance and joins a clinical trial for immunotherapy, a revolutionary drug A wry, witty account of what it is like to face death—and be restored to life.After being diagnosed in her early 40s with metastatic melanoma—a ""rapidly fatal"" form of cancer—journalist and mother of two Mary Elizabeth Williams finds herself in a race against the clock. She takes a once-in-a-lifetime chance and joins a clinical trial for immunotherapy, a revolutionary drug regimen that trains the body to vanquish malignant cells. Astonishingly, her cancer disappears entirely in just a few weeks. But at the same time, her best friend embarks on a cancer journey of her own—with very different results. Williams's experiences as a patient and a medical test subject reveal with stark honesty what it takes to weather disease, the extraordinary new developments that are rewriting the rules of science—and the healing power of human connection. ...more",Add a comment,2,http://books.toscrape.com/media/cache/07/5f/075fff6094c0805f9f6b9e12561aeb87.jpg
http://books.toscrape.com/catalogue/a-peoples-history-of-the-united-states_654/,1ad06aed9349af46,A People's History of the United States,40.79,40.79,14,"Known for its lively, clear prose as well as its scholarly research, A People's History of the United States is the only volume to tell America's story from the point of view of - and in the words of - America's women, factory workers, African Americans, Native Americans, working poor, and immigrant laborers.",Add a comment,2,http://books.toscrape.com/media/cache/bd/93/bd930adc47ee0dc240f8134f70f431ad.jpg
http://books.toscrape.com/catalogue/a-brush-of-wings-angels-walking-3_651/,01a177623cce9596,A Brush of Wings (Angels Walking #3),55.51,55.51,14,"From #1 New York Times bestselling author Karen Kingsbury comes the third novel in the unforgettable Angels Walking series about divine intervention and the trials and triumphs of life for a group of friends.Despite needing a heart transplant and against the advice of her doctor, Mary Catherine moves to Uganda to work at a brand new orphanage. Whatever time she has left, M From #1 New York Times bestselling author Karen Kingsbury comes the third novel in the unforgettable Angels Walking series about divine intervention and the trials and triumphs of life for a group of friends.Despite needing a heart transplant and against the advice of her doctor, Mary Catherine moves to Uganda to work at a brand new orphanage. Whatever time she has left, Mary Catherine wants to spend it helping children—especially since there will be no children of her own. The only problem is Major League Baseball player Marcus Dillinger, the man she never meant to fall in love with. Neither Marcus nor Mary Catherine’s other friends—Tyler Ames and Sami Dawson—know just how serious her heart condition is.Still, Marcus is sure in the depths of his soul that something isn’t right. Ultimately his correspondence with Mary Catherine leads him on a desperate life-or-death mission to rescue her and get her to a US hospital before time runs out. Meanwhile, Sami and Tyler struggle with issues of their own. In a season when Tyler plans to ask Sami to marry him, the very core of their relationship is in jeopardy.The team of angels walking is busier than ever in this epic battle between life and death. A Brush of Wings is a poignant tale of love, sacrifice, and the power of faith. ...more",Add a comment,1,http://books.toscrape.com/media/cache/19/11/1911d173c8e812518900af9aa16d9e46.jpg
http://books.toscrape.com/catalogue/rook_647/,44d97b6707dae3f0,Rook,37.86,37.86,13,"History has a way of repeating itself. In the Sunken City that was once Paris, all who oppose the new revolution are being put to the blade. Except for those who disappear from their prison cells, a red-tipped rook feather left in their place. The mysterious Red Rook a savior of the innocent, and a criminal in the eyes of the government.Meanwhile, across the sea in the Com History has a way of repeating itself. In the Sunken City that was once Paris, all who oppose the new revolution are being put to the blade. Except for those who disappear from their prison cells, a red-tipped rook feather left in their place. The mysterious Red Rook a savior of the innocent, and a criminal in the eyes of the government.Meanwhile, across the sea in the Commonwealth, Sophia Bellamy's arranged marriage to the wealthy René Hasard is the last chance to save her family from ruin. But when the search for the Red Rook comes straight to her doorstep, Sophia discovers that her fiancé is not all he seems. Which is only fair, because neither is she. As the Red Rook grows bolder and the stakes grow ever higher, Sophia and René find themselves locked in a tantalizing game of cat and mouse.Daring intrigue, delicious romance, and spine-tingling suspense fill the pages of this extraordinary tale from award-winning author Sharon Cameron. ...more",Add a comment,4,http://books.toscrape.com/media/cache/64/ab/64ab238bea10c4f25fa5bc9129a35370.jpg
http://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/,14e44163678e24dc,The Midnight Watch: A Novel of the Titanic and the Californian,26.20,26.20,12,"As the Titanic and her passengers sank slowly into the Atlantic Ocean after striking an iceberg late in the evening of April 14, 1912, a nearby ship looked on. Second Officer Herbert Stone, in charge of the midnight watch on the SS Californian sitting idly a few miles north, saw the distress rockets that the Titanic fired. He alerted the captain, Stanley Lord, who was slee As the Titanic and her passengers sank slowly into the Atlantic Ocean after striking an iceberg late in the evening of April 14, 1912, a nearby ship looked on. Second Officer Herbert Stone, in charge of the midnight watch on the SS Californian sitting idly a few miles north, saw the distress rockets that the Titanic fired. He alerted the captain, Stanley Lord, who was sleeping in the chartroom below, but Lord did not come to the bridge. Eight rockets were fired during the dark hours of the midnight watch, and eight rockets were ignored. The next morning, the Titanic was at the bottom of the sea and more than 1,500 people were dead. When they learned of the extent of the tragedy, Lord and Stone did everything they could to hide their role in the disaster, but pursued by newspapermen, lawyers, and political leaders in America and England, their terrible secret was eventually revealed. The Midnight Watch is a fictional telling of what may have occurred that night on the SS Californian, and the resulting desperation of Officer Stone and Captain Lord in the aftermath of their inaction.Told not only from the perspective of the SS Californian crew, but also through the eyes of a family of third-class passengers who perished in the disaster, the narrative is drawn together by Steadman, a tenacious Boston journalist who does not rest until the truth is found. The Midnight Watch is a powerful and dramatic debut novel--the result of many years of research in Liverpool, London, New York, and Boston, and informed by the author's own experiences as a ship's officer and a lawyer. ...more",Add a comment,1,http://books.toscrape.com/media/cache/d8/63/d8630e50f24c22765c9591a9297ff2e1.jpg
http://books.toscrape.com/catalogue/the-gray-rhino-how-to-recognize-and-act-on-the-obvious-dangers-we-ignore_638/,3063c7e95d0bf76f,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,59.15,12,"A ""gray rhino"" is a highly probable, high impact yet neglected threat: kin to both the elephant in the room and the improbable and unforeseeable black swan. Gray rhinos are not random surprises, but occur after a series of warnings and visible evidence. The bursting of the housing bubble in 2008, the devastating aftermath of Hurricane Katrina and other natural disasters, t A ""gray rhino"" is a highly probable, high impact yet neglected threat: kin to both the elephant in the room and the improbable and unforeseeable black swan. Gray rhinos are not random surprises, but occur after a series of warnings and visible evidence. The bursting of the housing bubble in 2008, the devastating aftermath of Hurricane Katrina and other natural disasters, the new digital technologies that upended the media world, the fall of the Soviet Union...all were evident well in advance.Why do leaders and decision makers keep failing to address obvious dangers before they spiral out of control? Drawing on her extensive background in policy formation and crisis management, as well as in-depth interviews with leaders from around the world, Michele Wucker shows in The Gray Rhino how to recognize and strategically counter looming high impact threats. Filled with persuasive stories, real-world examples, and practical advice, The Gray Rhino is essential reading for managers, investors, planners, policy makers, and anyone who wants to understand how to profit by avoiding getting trampled. ...more",Add a comment,4,http://books.toscrape.com/media/cache/39/a9/39a9cca83d84bff87903d4addbef4941.jpg
http://books.toscrape.com/catalogue/the-children_633/,64fd010bf8d15096,The Children,11.88,11.88,12,"From New York Times bestselling author Ann Leary comes the captivating story of a wealthy, but unconventional New England family, told from the perspective of a reclusive 29-year-old who has a secret (and famous) life on the Internet.Charlotte Maynard rarely leaves her mother’s home, the sprawling Connecticut lake house that belonged to her late stepfather, Whit Whitman, a From New York Times bestselling author Ann Leary comes the captivating story of a wealthy, but unconventional New England family, told from the perspective of a reclusive 29-year-old who has a secret (and famous) life on the Internet.Charlotte Maynard rarely leaves her mother’s home, the sprawling Connecticut lake house that belonged to her late stepfather, Whit Whitman, and the generations of Whitmans before him. While Charlotte and her sister, Sally, grew up at “Lakeside,” their stepbrothers, Spin and Perry, were welcomed as weekend guests. Now the grown boys own the estate, which Joan occupies by their grace—and a provision in the family trust. When Spin, the youngest and favorite of all the children, brings his fiancé home for the summer, the entire family is intrigued. The beautiful and accomplished Laurel Atwood breathes new life into this often comically rarefied world. But as the wedding draws near, and flaws surface in the family’s polite veneer, an array of simmering resentments and unfortunate truths is exposed.With remarkable wit and insight, Ann Leary pulls back the curtain on one blended family, as they are forced to grapple with the assets and liabilities – both material and psychological – left behind by their wonderfully flawed patriarch. ...more",Add a comment,3,http://books.toscrape.com/media/cache/b3/0b/b30bf2a60739293261c9a997c7ae2ef6.jpg
http://books.toscrape.com/catalogue/one-with-you-crossfire-5_626/,81ef44fcc5f454df,One with You (Crossfire #5),15.71,15.71,12,"Gideon Cross. Falling in love with him was the easiest thing I've ever done. It happened instantly. Completely. Irrevocably.Marrying him was a dream come true. Staying married to him is the fight of my life. Love transforms. Ours is both a refuge from the storm and the most violent of tempests. Two damaged souls entwined as one.We have bared our deepest, ugliest secrets to Gideon Cross. Falling in love with him was the easiest thing I've ever done. It happened instantly. Completely. Irrevocably.Marrying him was a dream come true. Staying married to him is the fight of my life. Love transforms. Ours is both a refuge from the storm and the most violent of tempests. Two damaged souls entwined as one.We have bared our deepest, ugliest secrets to one another. Gideon is the mirror that reflects all my flaws ... and all the beauty I couldn't see. He has given me everything. Now, I must prove I can be the rock, the shelter for him that he is for me. Together, we could stand against those who work so viciously to come between us.But our greatest battle may lie within the very vows that give us strength. Committing to love was only the beginning. Fighting for it will either set us free ... or break us apart.Heartbreakingly and seductively poignant, One with You is the breathlessly awaited finale to the Crossfire® saga, the searing love story that has captivated millions of readers worldwide. ...more",Add a comment,4,http://books.toscrape.com/media/cache/98/f8/98f8b3354fc18ed6f42ff5c3f9b39056.jpg
http://books.toscrape.com/catalogue/without-shame_580/,ab60e6f5a63e1cfb,Without Shame,48.27,48.27,9,"East Pakistan, 1968: In Sariyah’s village, shame is a virtue she never mastered. As a child, she learned to read in secret, kept talismans against her father’s orders, and questioned everything, even Allah. Now she is practicing how to be a “woman with shame,” torn between promises to her family and to herself. She yearns to join a movement with her fellow Bengalis, who ar East Pakistan, 1968: In Sariyah’s village, shame is a virtue she never mastered. As a child, she learned to read in secret, kept talismans against her father’s orders, and questioned everything, even Allah. Now she is practicing how to be a “woman with shame,” torn between promises to her family and to herself. She yearns to join a movement with her fellow Bengalis, who are gripping onto their language and cultural identity against colonial powers – but she is continuously sucked into the narrow visions of her father.In the midst of a desperate movement for Bengali freedom, a presumptuous American has come to teach English. Rodney Creed - self-interested, naive, entitled - comes with the bright optimism of a college graduate, too eager to sense the rumbling ground beneath him...until he meets Sariyah. Rodney believes he is there to teach, but he will learn painful, irreversible things.Without Shame is a love story at its core – but not in the traditional sense. It’s about love of one’s country, culture, God, and language. It’s about the power of identity to shine through when other forces threaten to overshadow it. ...more",Add a comment,5,http://books.toscrape.com/media/cache/6c/21/6c21a47589ec756b9ed27e2f331c08de.jpg
http://books.toscrape.com/catalogue/watchmen_579/,d1848064c54e01c7,Watchmen,58.05,58.05,9,"This Hugo Award-winning graphic novel chronicles the fall from grace of a group of super-heroes plagued by all-too-human failings. Along the way, the concept of the super-hero is dissected as the heroes are stalked by an unknown assassin.One of the most influential graphic novels of all time and a perennial best-seller, Watchmen has been studied on college campuses across This Hugo Award-winning graphic novel chronicles the fall from grace of a group of super-heroes plagued by all-too-human failings. Along the way, the concept of the super-hero is dissected as the heroes are stalked by an unknown assassin.One of the most influential graphic novels of all time and a perennial best-seller, Watchmen has been studied on college campuses across the nation and is considered a gateway title, leading readers to other graphic novels such as V for Vendetta, Batman: The Dark Knight Returns and The Sandman series. ...more",Add a comment,4,http://books.toscrape.com/media/cache/a0/76/a07621adcf3e13b4d3bcdc0474ab2098.jpg
http://books.toscrape.com/catalogue/a-heros-curse-the-unseen-chronicles-1_557/,c181ca8eabe7d18c,A Hero's Curse (The Unseen Chronicles #1),50.49,50.49,9,"Essie Brightsday has never heard a rock basilisk scream. She has never worn magical armor, stood up to a queen, or run from dragons. Instead, Essie, her sarcastic cat Tigrabum, (just call him ""Tig""), and her secretive family struggle to survive on their small farm nestled against the forbidding cliffs of the Valley of Fire. But all that is about to change when a rebellion Essie Brightsday has never heard a rock basilisk scream. She has never worn magical armor, stood up to a queen, or run from dragons. Instead, Essie, her sarcastic cat Tigrabum, (just call him ""Tig""), and her secretive family struggle to survive on their small farm nestled against the forbidding cliffs of the Valley of Fire. But all that is about to change when a rebellion against the cruel interim ruler is sparked. Forced to flee for their lives, Essie and Tig lose themselves in the twisting labyrinth of the ancient lava flow. When Essie finds proof that the missing King Mactogonii may be alive, she is given the opportunity to help restore stability to the kingdom. But the course of her journey will force her to face her deepest fears and unravel the mystery behind her own blindness...if Essie can survive the encounter. ...more",Add a comment,3,http://books.toscrape.com/media/cache/f5/02/f502c42183ea69987a796d2e396b2bab.jpg
http://books.toscrape.com/catalogue/23-degrees-south-a-tropical-tale-of-changing-whether_556/,61cf7eb9d2cd8bb0,23 Degrees South: A Tropical Tale of Changing Whether...,35.79,35.79,9,"""Consistently entertaining courtesy of Rabin's humor-laced prose...a witty, boisterous ride!"" -Kirkus Reviews""An action packed story complete with some hilarious scenes can be enjoyed in this amusing and entertaining adventurous adult coming-of-age tale...An exemplary and highly entertaining read for today’s hectic pace of living—highly recommended."" --Chanticleer Reviews2 ""Consistently entertaining courtesy of Rabin's humor-laced prose...a witty, boisterous ride!"" -Kirkus Reviews""An action packed story complete with some hilarious scenes can be enjoyed in this amusing and entertaining adventurous adult coming-of-age tale...An exemplary and highly entertaining read for today’s hectic pace of living—highly recommended."" --Chanticleer Reviews23 DEGREES SOUTH follows two 23 year-old childhood pals, Hart and Simon, on a twisting and unexpected adventure of force-fed self-discovery. The story departs from the tennis courts of Southern California traveling to the back streets of Sao Paulo, through the treacherous jungles of Brazil, then back again. Meet an eclectic collection of characters, including a Capoeira Master, a Jesuit Priest, and a geriatric Nazi, who all weave their way in, out, and around the path of our two heroes. ...more",Add a comment,2,http://books.toscrape.com/media/cache/41/d7/41d75d4206b13bf107e86fa41f21afff.jpg
http://books.toscrape.com/catalogue/the-glass-castle_496/,47f4fd3e8e1dac05,The Glass Castle,16.24,16.24,7,"The Glass Castle is a remarkable memoir of resilience and redemption, and a revelatory look into a family at once deeply dysfunctional and uniquely vibrant. When sober, Jeannette's brilliant and charismatic father captured his children's imagination, teaching them physics, geology, and how to embrace life fearlessly. But when he drank, he was dishonest and destructive. Her The Glass Castle is a remarkable memoir of resilience and redemption, and a revelatory look into a family at once deeply dysfunctional and uniquely vibrant. When sober, Jeannette's brilliant and charismatic father captured his children's imagination, teaching them physics, geology, and how to embrace life fearlessly. But when he drank, he was dishonest and destructive. Her mother was a free spirit who abhorred the idea of domesticity and didn't want the responsibility of raising a family.The Walls children learned to take care of themselves. They fed, clothed, and protected one another, and eventually found their way to New York. Their parents followed them, choosing to be homeless even as their children prospered.The Glass Castle is truly astonishing--a memoir permeated by the intense love of a peculiar but loyal family. ...more",Add a comment,1,http://books.toscrape.com/media/cache/38/03/3803cd158a57e03763dc2200f81eba65.jpg
http://books.toscrape.com/catalogue/the-drowning-girls_494/,7a10353c9c54cf7c,The Drowning Girls,35.67,35.67,7,"Critically acclaimed author of The Mourning Hours and The Fragile World, Paula Treick DeBoard returns with a tale of dark secrets, shocking lies and a dangerous obsession that will change one neighborhood forever.Liz McGinnis never imagined herself living in a luxurious gated community like The Palms. Ever since she and her family moved in, she's felt like an outsider amon Critically acclaimed author of The Mourning Hours and The Fragile World, Paula Treick DeBoard returns with a tale of dark secrets, shocking lies and a dangerous obsession that will change one neighborhood forever.Liz McGinnis never imagined herself living in a luxurious gated community like The Palms. Ever since she and her family moved in, she's felt like an outsider amongst the Stepford-like wives and their obnoxiously spoiled children. Still, she's determined to make it work—if not for herself, then for her husband, Phil, who landed them this lavish home in the first place, and for her daughter, Danielle, who's about to enter high school. Yet underneath the glossy veneer of The Palms, life is far from idyllic. In a place where reputation is everything, Liz soon discovers that even the friendliest residents can't be trusted—and almost everyone has secrets they'd do anything to protect. So when the gorgeous girl next door befriends Danielle, Liz can't help but find sophisticated Kelsey's interest in her shy and slightly nerdy daughter a bit suspicious. But while Kelsey quickly becomes a fixture in the McGinnis home, Liz's relationships with both Danielle and Phil grow strained. Now even her own family seems to be hiding things, and it's not long before their dream of living the high life quickly spirals out of control… ...more",Add a comment,3,http://books.toscrape.com/media/cache/8f/83/8f83b65ba6a734aa7f40675b74a17c21.jpg
